"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","17","SV-03: schema requires all 8 mandatory fields","chromium","2026-07-23","passed","2026-07-23","Schema Validation","api/tests/api-contract.spec.ts","",""
"","171","TC-02: submitting empty input shows error and hides success","chromium","2026-07-23","passed","2026-07-23","Form Submission","ui/tests/autocomplete-form.spec.ts","",""
"","1","NEG-IDT-05: suggestion_list as array is rejected (must be comma-separated string)","chromium","2026-07-23","passed","2026-07-23","Negative Tests","api/tests/api-contract.spec.ts","",""
"","1","DT-05: completed boolean false is accepted","chromium","2026-07-23","passed","2026-07-23","Data Type Validation","api/tests/api-contract.spec.ts","",""
"","171","TC-EV-02: success and error are mutually exclusive on error","chromium","2026-07-23","passed","2026-07-23","Error Validation","ui/tests/autocomplete-form.spec.ts","",""
"","1","TS-07: non-IST offset (-08:00) is accepted by schema","chromium","2026-07-23","passed","2026-07-23","Timestamp Validation","api/tests/api-contract.spec.ts","",""
"","1","SL-05: suggestion_list must not include non-matching entries","chromium","2026-07-23","passed","2026-07-23","Suggestion List Validation","api/tests/api-contract.spec.ts","",""
"","1","LOC-05: ""EN-in"" (wrong casing) is rejected","chromium","2026-07-23","passed","2026-07-23","Locale Validation (IETF BCP 47)","api/tests/api-contract.spec.ts","",""
"","135","TC-05b: Shift+Tab from Next button returns focus to a suggestion item","chromium","2026-07-23","passed","2026-07-23","Tab Navigation","ui/tests/autocomplete-form.spec.ts","",""
"","1","TS-01: start_date with Z (UTC) suffix is rejected","chromium","2026-07-23","passed","2026-07-23","Timestamp Validation","api/tests/api-contract.spec.ts","",""
"","167","TC-11d: clicking last suggestion populates full text and leaves only itself visible","chromium","2026-07-23","passed","2026-07-23","Suggestion Selection","ui/tests/autocomplete-form.spec.ts","",""
"","188","TC-07b: Escape restores all suggestions after clearing input","chromium","2026-07-23","passed","2026-07-23","Keyboard Interaction","ui/tests/autocomplete-form.spec.ts","",""
"","3","RFV-01: account_id is present and non-empty","chromium","2026-07-23","passed","2026-07-23","Response Field Validation","api/tests/api-contract.spec.ts","",""
"","1","TS-03: start_date with +05:30 (IST) offset is accepted","chromium","2026-07-23","passed","2026-07-23","Timestamp Validation","api/tests/api-contract.spec.ts","",""
"","2","SL-04: suggestion_list in compliant response contains all expected matches","chromium","2026-07-23","passed","2026-07-23","Suggestion List Validation","api/tests/api-contract.spec.ts","",""
"","156","TC-07c: Escape hides error message if one was shown","chromium","2026-07-23","passed","2026-07-23","Keyboard Interaction","ui/tests/autocomplete-form.spec.ts","",""
"","204","TC-01b: submitted payload contains correct text and account_email","chromium","2026-07-23","passed","2026-07-23","Form Submission","ui/tests/autocomplete-form.spec.ts","",""
"","2","RFV-02: account_email matches the authenticated test user","chromium","2026-07-23","passed","2026-07-23","Response Field Validation","api/tests/api-contract.spec.ts","",""
"","1","LOC-03: ""fr-FR"" is accepted","chromium","2026-07-23","passed","2026-07-23","Locale Validation (IETF BCP 47)","api/tests/api-contract.spec.ts","",""
"","1","NEG-MF-04: missing ""completed"" fails schema","chromium","2026-07-23","passed","2026-07-23","Negative Tests","api/tests/api-contract.spec.ts","",""
"","170","TC-EV-01: error message text matches spec exactly","chromium","2026-07-23","passed","2026-07-23","Error Validation","ui/tests/autocomplete-form.spec.ts","",""
"","221","TC-EV-03: success and error are mutually exclusive on success","chromium","2026-07-23","passed","2026-07-23","Error Validation","ui/tests/autocomplete-form.spec.ts","",""
"","114","NEG-NET-02: API returns 422 when locale format is invalid","chromium","2026-07-23","passed","2026-07-23","Negative Tests","api/tests/api-contract.spec.ts","",""
"","205","TC-01: successful submission shows success message and hides error","chromium","2026-07-23","passed","2026-07-23","Form Submission","ui/tests/autocomplete-form.spec.ts","",""
"","1","NEG-IDT-04: locale as boolean is rejected","chromium","2026-07-23","passed","2026-07-23","Negative Tests","api/tests/api-contract.spec.ts","",""
"","153","TC-07a: Escape clears the input field","chromium","2026-07-23","passed","2026-07-23","Keyboard Interaction","ui/tests/autocomplete-form.spec.ts","",""
"","3","TS-06: plain date string (no time) is rejected","chromium","2026-07-23","passed","2026-07-23","Timestamp Validation","api/tests/api-contract.spec.ts","",""
"","157","TC-11c: after selection, suggestion list re-filters to match selected text","chromium","2026-07-23","passed","2026-07-23","Suggestion Selection","ui/tests/autocomplete-form.spec.ts","",""
"","2","SL-01: ""agile methodology"" matches all 3 suggestions","chromium","2026-07-23","passed","2026-07-23","Suggestion List Validation","api/tests/api-contract.spec.ts","",""
"","1","DT-09: account_id accepts both string and number types","chromium","2026-07-23","passed","2026-07-23","Data Type Validation","api/tests/api-contract.spec.ts","",""
